nohup: ignoring input
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
Create sweep with ID: emzxn6ah
Sweep URL: https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
2024-12-11 00:42:14,768 - wandb.agents.pyagent - INFO - Starting sweep agent: entity=None, project=None, count=None
wandb: Agent Starting Run: wzpon2wk with config:
wandb: 	batch_size: 4
wandb: 	epochs: 2
wandb: 	hf_model_name: t5-small
wandb: 	learning_rate: 5.5e-06
wandb: 	optimizer: asgd
wandb: 	source_seq_len: 200
wandb: 	target_seq_len: 100
wandb: Currently logged in as: iarroyof (red_neuronal_utm). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /app/ov-llm-reasoning/wandb/run-20241211_004215-wzpon2wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run laced-sweep-1
wandb: ⭐️ View project at https://wandb.ai/red_neuronal_utm/uncategorized
wandb: 🧹 View sweep at https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
wandb: 🚀 View run at https://wandb.ai/red_neuronal_utm/uncategorized/runs/wzpon2wk
2024-12-11 00:42:16,237 - __main__ - INFO - Device found: cuda
2024-12-11 00:42:17,487 - __main__ - INFO - Model loaded.
2024-12-11 00:42:18,986 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:1.499s]
2024-12-11 00:42:19,510 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:0.521s]
2024-12-11 00:42:19,511 - __main__ - INFO - Data loaded from ElasticSearch.
2024-12-11 00:42:19,788 - __main__ - INFO - Training started.
2024-12-11 00:42:19,978 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:42:20,186 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:42:20,389 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:42:20,591 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch: 0 | Train Loss: 7.625
Epoch: 0 | Train Loss: 6.875
Epoch: 0 | Train Loss: 7.0
Epoch: 0 | Train Loss: 7.25
Epoch: 0 | Train Loss: 7.0
Epoch: 0 | Train Loss: 8.5625
Epoch: 0 | Train Loss: 6.65625
Epoch: 0 | Train Loss: 5.53125
Epoch: 0 | Train Loss: 5.6875
Epoch: 0 | Train Loss: 7.1875
Epoch: 0 | Train Loss: 7.25
Epoch: 0 | Train Loss: 7.375
Epoch: 0 | Train Loss: 5.71875
Epoch: 0 | Train Loss: 7.9375
Epoch: 0 | Train Loss: 6.71875
Epoch: 0 | Train Loss: 6.40625
Epoch: 0 | Train Loss: 6.59375
Epoch: 0 | Train Loss: 6.96875
Epoch: 0 | Train Loss: 7.1875
Epoch: 0 | Train Loss: 5.625
Epoch: 0 | Train Loss: 7.71875
Epoch: 0 | Train Loss: 6.28125
Epoch: 0 | Train Loss: 6.78125
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 7.03125
Epoch: 0 | Train Loss: 7.34375
Epoch: 0 | Train Loss: 5.03125
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 6.46875
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 5.9375
Epoch: 0 | Train Loss: 7.3125
Epoch: 0 | Train Loss: 5.65625
Epoch: 0 | Train Loss: 4.75
Epoch: 0 | Train Loss: 7.6875
Epoch: 0 | Train Loss: 8.25
Epoch: 0 | Train Loss: 7.34375
Epoch: 0 | Train Loss: 4.625
Epoch: 0 | Train Loss: 8.125
Epoch: 0 | Train Loss: 7.53125
Epoch: 0 | Train Loss: 6.15625
Epoch: 0 | Train Loss: 7.78125
Epoch: 0 | Train Loss: 6.96875
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 4.3125
Epoch: 0 | Train Loss: 8.25
Epoch: 0 | Train Loss: 8.3125
Epoch: 0 | Train Loss: 6.9375
Epoch: 0 | Train Loss: 6.65625
Epoch: 0 | Train Loss: 6.84375
Epoch: 0 | Train Loss: 6.3125
Epoch: 0 | Train Loss: 6.90625
Epoch: 0 | Train Loss: 6.6875
Epoch: 0 | Train Loss: 7.28125
Epoch: 0 | Train Loss: 7.46875
Epoch: 0 | Train Loss: 7.4375
Epoch: 0 | Train Loss: 7.15625
Epoch: 0 | Train Loss: 7.375
Epoch: 0 | Train Loss: 7.65625
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 6.375
Epoch: 0 | Train Loss: 6.375
Epoch: 0 | Train Loss: 7.84375
Epoch: 0 | Train Loss: 5.25
Epoch: 0 | Train Loss: 6.375
Epoch: 0 | Train Loss: 6.34375
Epoch: 0 | Train Loss: 6.875
Epoch: 0 | Train Loss: 7.78125
Epoch: 0 | Train Loss: 6.65625
Epoch: 0 | Train Loss: 6.0
Epoch: 0 | Train Loss: 7.15625
Epoch: 0 | Train Loss: 6.5625
Epoch: 0 | Train Loss: 4.875
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 5.375
Epoch: 0 | Train Loss: 7.34375
Epoch: 0 | Train Loss: 6.46875
Epoch: 0 | Train Loss: 5.40625
Epoch: 0 | Train Loss: 7.03125
Epoch: 0 | Train Loss: 6.90625
Epoch: 0 | Train Loss: 7.0
Epoch: 0 | Train Loss: 7.15625
Epoch: 0 | Train Loss: 7.59375
Epoch: 0 | Train Loss: 6.40625
Epoch: 0 | Train Loss: 5.96875
Epoch: 0 | Train Loss: 6.34375
Epoch: 0 | Train Loss: 7.15625
Epoch: 0 | Train Loss: 5.84375
Epoch: 0 | Train Loss: 5.75
Epoch: 0 | Train Loss: 7.34375
Epoch: 0 | Train Loss: 7.1875
Epoch: 0 | Train Loss: 6.15625
Epoch: 0 | Train Loss: 6.25
Epoch: 0 | Train Loss: 5.8125
Epoch: 0 | Train Loss: 7.53125
Epoch: 0 | Train Loss: 5.25
Epoch: 0 | Train Loss: 5.96875
Epoch: 0 | Train Loss: 6.15625
Epoch: 0 | Train Loss: 6.96875
Epoch: 0 | Train Loss: 7.4375
Epoch: 0 | Train Loss: 6.0
Epoch: 0 | Train Loss: 6.71875
Epoch: 0 | Train Loss: 8.8125
Epoch: 0 | Train Loss: 6.59375
Epoch: 0 | Train Loss: 8.375
Epoch: 0 | Train Loss: 7.6875
Epoch: 0 | Train Loss: 6.28125
Epoch: 0 | Train Loss: 7.40625
Epoch: 0 | Train Loss: 7.0
Epoch: 0 | Train Loss: 6.59375
2024-12-11 00:47:41,344 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:47:41,547 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
2024-12-11 00:47:41,755 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 0 | Test Loss: 4.96875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.5 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.59375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.1875 | Test score (bleu, rouge, combined): [0.0, 0.09999999880000002, 0.04999999940000001]
Epoch: 0 | Test Loss: 6.28125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.71875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 3.734375 | Test score (bleu, rouge, combined): [0.0, 0.16666666555555557, 0.08333333277777778]
Epoch: 0 | Test Loss: 7.875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 4.96875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.0 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 7.0 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.9375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.46875 | Test score (bleu, rouge, combined): [0.0, 0.04999999880000003, 0.024999999400000014]
Epoch: 0 | Test Loss: 5.03125 | Test score (bleu, rouge, combined): [0.0, 0.07142857040816328, 0.03571428520408164]
Epoch: 0 | Test Loss: 5.09375 | Test score (bleu, rouge, combined): [0.0, 0.045454544462809936, 0.022727272231404968]
Epoch: 0 | Test Loss: 6.0 | Test score (bleu, rouge, combined): [0.0, 0.12499999875000002, 0.06249999937500001]
Epoch: 0 | Test Loss: 6.25 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 6.4375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 6.0625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.28125 | Test score (bleu, rouge, combined): [0.0, 0.09999999920000001, 0.049999999600000004]
Epoch: 0 | Test Loss: 5.4375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 3.5 | Test score (bleu, rouge, combined): [0.0, 0.19642856947066328, 0.09821428473533164]
Epoch: 0 | Test Loss: 5.25 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 4.96875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.8125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.6875 | Test score (bleu, rouge, combined): [0.0, 0.06249999906250001, 0.031249999531250006]
Epoch: 0 | Test Loss: 2.765625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 7.03125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 7.1875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.03125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.25 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 4.5 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.15625 | Test score (bleu, rouge, combined): [0.0, 0.41666666430555555, 0.20833333215277777]
Epoch: 0 | Test Loss: 4.75 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 7.53125 | Test score (bleu, rouge, combined): [0.0, 0.28055555255385806, 0.14027777627692903]
Epoch: 0 | Test Loss: 5.625 | Test score (bleu, rouge, combined): [0.0, 0.3325396781581633, 0.16626983907908166]
Epoch: 0 | Test Loss: 5.84375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.9375 | Test score (bleu, rouge, combined): [0.0, 0.16666666555555557, 0.08333333277777778]
Epoch: 0 | Test Loss: 6.4375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.75 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 6.1875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 8.0625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 3.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.6875 | Test score (bleu, rouge, combined): [0.0, 0.04999999880000003, 0.024999999400000014]
Epoch: 0 | Test Loss: 7.0 | Test score (bleu, rouge, combined): [0.0, 0.19999999840000002, 0.09999999920000001]
Epoch: 0 | Test Loss: 5.5 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.59375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.125 | Test score (bleu, rouge, combined): [0.0, 0.12499999875000002, 0.06249999937500001]
Epoch: 0 | Test Loss: 7.03125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.625 | Test score (bleu, rouge, combined): [0.0, 0.04999999895000002, 0.02499999947500001]
Epoch: 0 | Test Loss: 7.21875 | Test score (bleu, rouge, combined): [0.0, 0.18333333102222227, 0.09166666551111113]
Epoch: 0 | Test Loss: 7.1875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 7.375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.125 | Test score (bleu, rouge, combined): [0.0, 0.24999999875, 0.124999999375]
Epoch: 0 | Test Loss: 7.34375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 7.6875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.75 | Test score (bleu, rouge, combined): [0.0, 0.07417582209032732, 0.03708791104516366]
Epoch: 0 | Test Loss: 6.21875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.65625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.40625 | Test score (bleu, rouge, combined): [0.6206827353628982, 0.04999999880000003, 0.3353413670814491]
Epoch: 0 | Test Loss: 8.6875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.34375 | Test score (bleu, rouge, combined): [0.0, 0.09999999880000002, 0.04999999940000001]
Epoch: 0 | Test Loss: 5.625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.75 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.3125 | Test score (bleu, rouge, combined): [0.0, 0.08333333263888891, 0.041666666319444455]
Epoch: 0 | Test Loss: 6.3125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 7.375 | Test score (bleu, rouge, combined): [0.0, 0.2916666643055556, 0.1458333321527778]
Epoch: 0 | Test Loss: 6.28125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 6.03125 | Test score (bleu, rouge, combined): [0.0, 0.15476190345521545, 0.07738095172760773]
Epoch: 0 | Test Loss: 7.5625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 7.875 | Test score (bleu, rouge, combined): [0.0, 0.16666666555555557, 0.08333333277777778]
Epoch: 0 | Test Loss: 8.0 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.78125 | Test score (bleu, rouge, combined): [0.0, 0.06249999945312501, 0.031249999726562505]
Epoch: 0 | Test Loss: 5.8125 | Test score (bleu, rouge, combined): [0.0, 0.24999999875, 0.124999999375]
Epoch: 0 | Test Loss: 5.875 | Test score (bleu, rouge, combined): [0.0, 0.24999999875, 0.124999999375]
Epoch: 0 | Test Loss: 6.21875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 4.875 | Test score (bleu, rouge, combined): [0.0, 0.3333333308333334, 0.1666666654166667]
Epoch: 0 | Test Loss: 5.96875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.9375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.8125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.09375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 4.84375 | Test score (bleu, rouge, combined): [0.0, 0.33809523476371883, 0.16904761738185942]
Epoch: 0 | Test Loss: 7.3125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
2024-12-11 00:47:49,430 - __main__ - INFO - Training epoch with parameters {'batch_size': 4, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 0.0001, 'optimizer': 'asgd', 'source_seq_len': 100, 'target_seq_len': 200}
2024-12-11 00:47:49,625 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.194s]
2024-12-11 00:47:49,831 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:47:50,043 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
2024-12-11 00:47:50,253 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 1 | Train Loss: 5.90625
2024-12-11 00:47:50,479 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 1 | Train Loss: 7.21875
Epoch: 1 | Train Loss: 6.0625
Epoch: 1 | Train Loss: 5.71875
Epoch: 1 | Train Loss: 6.3125
Epoch: 1 | Train Loss: 7.125
Epoch: 1 | Train Loss: 5.4375
Epoch: 1 | Train Loss: 9.1875
Epoch: 1 | Train Loss: 9.125
2024-12-11 00:47:52,408 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 5.6875
Epoch: 1 | Train Loss: 5.9375
Epoch: 1 | Train Loss: 6.15625
Epoch: 1 | Train Loss: 6.3125
Epoch: 1 | Train Loss: 6.34375
Epoch: 1 | Train Loss: 6.03125
Epoch: 1 | Train Loss: 5.71875
Epoch: 1 | Train Loss: 6.0625
Epoch: 1 | Train Loss: 6.4375
Epoch: 1 | Train Loss: 5.65625
Epoch: 1 | Train Loss: 5.84375
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 6.875
Epoch: 1 | Train Loss: 6.65625
Epoch: 1 | Train Loss: 7.25
Epoch: 1 | Train Loss: 6.6875
Epoch: 1 | Train Loss: 7.5625
Epoch: 1 | Train Loss: 8.1875
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 4.5
Epoch: 1 | Train Loss: 6.8125
Epoch: 1 | Train Loss: 5.90625
Epoch: 1 | Train Loss: 5.5625
Epoch: 1 | Train Loss: 5.46875
Epoch: 1 | Train Loss: 6.96875
Epoch: 1 | Train Loss: 7.78125
Epoch: 1 | Train Loss: 7.15625
Epoch: 1 | Train Loss: 6.96875
2024-12-11 00:47:58,872 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 1 | Train Loss: 7.28125
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 6.71875
Epoch: 1 | Train Loss: 5.125
Epoch: 1 | Train Loss: 5.9375
Epoch: 1 | Train Loss: 5.375
Epoch: 1 | Train Loss: 6.09375
Epoch: 1 | Train Loss: 6.75
Epoch: 1 | Train Loss: 7.03125
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 7.65625
Epoch: 1 | Train Loss: 7.84375
Epoch: 1 | Train Loss: 7.84375
Epoch: 1 | Train Loss: 7.15625
Epoch: 1 | Train Loss: 6.03125
Epoch: 1 | Train Loss: 6.71875
Epoch: 1 | Train Loss: 5.96875
Epoch: 1 | Train Loss: 5.40625
Epoch: 1 | Train Loss: 8.5
Epoch: 1 | Train Loss: 5.375
Epoch: 1 | Train Loss: 4.5
Epoch: 1 | Train Loss: 5.1875
Epoch: 1 | Train Loss: 8.875
Epoch: 1 | Train Loss: 6.125
Epoch: 1 | Train Loss: 5.34375
Epoch: 1 | Train Loss: 6.53125
Epoch: 1 | Train Loss: 6.875
Epoch: 1 | Train Loss: 6.53125
Epoch: 1 | Train Loss: 6.90625
2024-12-11 00:48:05,373 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
Epoch: 1 | Train Loss: 6.5625
Epoch: 1 | Train Loss: 5.84375
Epoch: 1 | Train Loss: 5.125
Epoch: 1 | Train Loss: 6.15625
Epoch: 1 | Train Loss: 7.71875
Epoch: 1 | Train Loss: 6.46875
Epoch: 1 | Train Loss: 7.125
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 6.8125
Epoch: 1 | Train Loss: 6.09375
Epoch: 1 | Train Loss: 3.4375
Epoch: 1 | Train Loss: 5.9375
Epoch: 1 | Train Loss: 7.6875
Epoch: 1 | Train Loss: 7.53125
Epoch: 1 | Train Loss: 7.15625
Epoch: 1 | Train Loss: 7.5625
Epoch: 1 | Train Loss: 7.34375
Epoch: 1 | Train Loss: 7.3125
Epoch: 1 | Train Loss: 7.46875
Epoch: 1 | Train Loss: 7.09375
Epoch: 1 | Train Loss: 7.25
Epoch: 1 | Train Loss: 6.6875
Epoch: 1 | Train Loss: 5.25
Epoch: 1 | Train Loss: 7.09375
Epoch: 1 | Train Loss: 4.21875
Epoch: 1 | Train Loss: 6.59375
Epoch: 1 | Train Loss: 6.9375
Epoch: 1 | Train Loss: 6.125
Epoch: 1 | Train Loss: 5.65625
Epoch: 1 | Train Loss: 5.65625
Epoch: 1 | Train Loss: 5.40625
2024-12-11 00:48:12,308 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 1 | Train Loss: 6.3125
Epoch: 1 | Train Loss: 6.65625
Epoch: 1 | Train Loss: 6.84375
Epoch: 1 | Train Loss: 5.96875
Epoch: 1 | Train Loss: 5.9375
Epoch: 1 | Train Loss: 9.125
Epoch: 1 | Train Loss: 6.625
Epoch: 1 | Train Loss: 5.96875
Epoch: 1 | Train Loss: 6.03125
Epoch: 1 | Train Loss: 4.5625
Epoch: 1 | Train Loss: 4.75
Epoch: 1 | Train Loss: 5.21875
Epoch: 1 | Train Loss: 8.3125
Epoch: 1 | Train Loss: 6.65625
Epoch: 1 | Train Loss: 7.125
Epoch: 1 | Train Loss: 7.3125
Epoch: 1 | Train Loss: 6.1875
Epoch: 1 | Train Loss: 5.4375
2024-12-11 00:48:16,245 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 1 | Train Loss: 8.3125
Epoch: 1 | Train Loss: 6.90625
Epoch: 1 | Train Loss: 8.875
Epoch: 1 | Train Loss: 8.1875
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 7.4375
Epoch: 1 | Train Loss: 6.375
Epoch: 1 | Train Loss: 7.25
Epoch: 1 | Train Loss: 5.1875
Epoch: 1 | Train Loss: 5.3125
Epoch: 1 | Train Loss: 6.03125
Epoch: 1 | Train Loss: 3.53125
Epoch: 1 | Train Loss: 7.46875
Epoch: 1 | Train Loss: 7.21875
Epoch: 1 | Train Loss: 5.25
Epoch: 1 | Train Loss: 8.0
Epoch: 1 | Train Loss: 5.8125
Epoch: 1 | Train Loss: 4.75
Epoch: 1 | Train Loss: 4.0
Epoch: 1 | Train Loss: 5.03125
Epoch: 1 | Train Loss: 7.3125
Epoch: 1 | Train Loss: 7.1875
Epoch: 1 | Train Loss: 6.6875
Epoch: 1 | Train Loss: 4.96875
Epoch: 1 | Train Loss: 5.3125
Epoch: 1 | Train Loss: 6.125
Epoch: 1 | Train Loss: 7.71875
Epoch: 1 | Train Loss: 7.4375
Epoch: 1 | Train Loss: 7.875
Epoch: 1 | Train Loss: 6.53125
Epoch: 1 | Train Loss: 5.1875
Epoch: 1 | Train Loss: 7.59375
Epoch: 1 | Train Loss: 5.875
Epoch: 1 | Train Loss: 6.6875
Epoch: 1 | Train Loss: 7.25
Epoch: 1 | Train Loss: 7.03125
Epoch: 1 | Train Loss: 7.0625
Epoch: 1 | Train Loss: 7.8125
Epoch: 1 | Train Loss: 6.84375
Epoch: 1 | Train Loss: 5.59375
Epoch: 1 | Train Loss: 5.9375
Epoch: 1 | Train Loss: 7.0625
Epoch: 1 | Train Loss: 7.46875
Epoch: 1 | Train Loss: 7.40625
Epoch: 1 | Train Loss: 5.375
Epoch: 1 | Train Loss: 5.8125
Epoch: 1 | Train Loss: 6.4375
Epoch: 1 | Train Loss: 6.1875
Epoch: 1 | Train Loss: 7.09375
Epoch: 1 | Train Loss: 6.84375
Epoch: 1 | Train Loss: 7.03125
Epoch: 1 | Train Loss: 5.6875
Epoch: 1 | Train Loss: 7.125
Epoch: 1 | Train Loss: 6.8125
Epoch: 1 | Train Loss: 6.375
Epoch: 1 | Train Loss: 8.0625
Epoch: 1 | Train Loss: 7.1875
Epoch: 1 | Train Loss: 8.0625
Epoch: 1 | Train Loss: 5.4375
Epoch: 1 | Train Loss: 7.21875
Epoch: 1 | Train Loss: 6.4375
Epoch: 1 | Train Loss: 9.4375
Epoch: 1 | Train Loss: 7.625
Epoch: 1 | Train Loss: 5.6875
Epoch: 1 | Train Loss: 7.28125
Epoch: 1 | Train Loss: 5.34375
Epoch: 1 | Train Loss: 5.65625
Epoch: 1 | Train Loss: 7.34375
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 6.875
Epoch: 1 | Train Loss: 5.25
Epoch: 1 | Train Loss: 7.40625
Epoch: 1 | Train Loss: 7.75
Epoch: 1 | Train Loss: 6.125
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 6.71875
Epoch: 1 | Train Loss: 8.4375
Epoch: 1 | Train Loss: 4.34375
Epoch: 1 | Train Loss: 8.0625
Epoch: 1 | Train Loss: 8.4375
Epoch: 1 | Train Loss: 6.78125
Epoch: 1 | Train Loss: 6.0
Epoch: 1 | Train Loss: 6.96875
Epoch: 1 | Train Loss: 6.84375
Epoch: 1 | Train Loss: 6.875
Epoch: 1 | Train Loss: 6.5
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 7.125
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 7.15625
Epoch: 1 | Train Loss: 7.40625
Epoch: 1 | Train Loss: 7.59375
Epoch: 1 | Train Loss: 8.0625
Epoch: 1 | Train Loss: 6.21875
Epoch: 1 | Train Loss: 6.3125
Epoch: 1 | Train Loss: 7.3125
Epoch: 1 | Train Loss: 4.65625
Epoch: 1 | Train Loss: 6.125
Epoch: 1 | Train Loss: 6.3125
Epoch: 1 | Train Loss: 7.0625
Epoch: 1 | Train Loss: 7.71875
Epoch: 1 | Train Loss: 6.71875
Epoch: 1 | Train Loss: 6.09375
Epoch: 1 | Train Loss: 7.09375
Epoch: 1 | Train Loss: 6.9375
Epoch: 1 | Train Loss: 4.40625
Epoch: 1 | Train Loss: 7.90625
